round_shots,300,200,100,100
round_queries,300,600,1100,19500
round_k,1,5,22,97
round_shots,200,200,100,100,100
round_queries,200,600,1100,3300,70100
round_k,1,5,16,68,350
round_shots,200,200,100,100
round_queries,200,600,1100,21100
round_k,1,5,22,105
round_shots,300,200,100,100
round_queries,300,600,1500,26100
round_k,1,7,29,130
round_shots,400,100,100,100
round_queries,400,500,1900,38300
round_k,2,9,39,191
round_shots,400,100,100,100
round_queries,400,300,1100,19300
round_k,1,5,20,96
round_shots,100,200,100,100
round_queries,100,600,1500,27500
round_k,1,7,29,137
round_shots,200,200,100,100
round_queries,200,600,1100,19100
round_k,1,5,21,95
round_shots,400,100,100,100
round_queries,400,500,1900,32500
round_k,2,9,33,162
round_shots,300,200,200,100
round_queries,300,600,2200,18700
round_k,1,5,22,93
round_shots,100,200,100,100,100
round_queries,100,600,1100,3300,73700
round_k,1,5,16,69,368
round_shots,200,200,100,100
round_queries,200,600,1100,18900
round_k,1,5,20,94
round_shots,200,200,200,100
round_queries,200,600,2200,23300
round_k,1,5,26,116
round_shots,400,200,100,100
round_queries,400,600,1100,16500
round_k,1,5,18,82
round_shots,200,200,100,100
round_queries,200,600,1500,22500
round_k,1,7,24,112
round_shots,300,200,200,100
round_queries,300,600,2200,21900
round_k,1,5,24,109
round_shots,300,200,100,100
round_queries,300,600,1100,19300
round_k,1,5,20,96
round_shots,100,200,100,100,100
round_queries,100,600,1100,3300,71500
round_k,1,5,16,70,357
round_shots,200,100,100,100
round_queries,200,300,1100,14300
round_k,1,5,16,71
round_shots,300,200,100,100
round_queries,300,600,1100,16100
round_k,1,5,18,80
round_shots,300,200,100,100,100
round_queries,300,600,1100,3300,72500
round_k,1,5,16,68,362
round_shots,300,100,200,100
round_queries,300,300,2200,23700
round_k,1,5,26,118
round_shots,200,200,100,100
round_queries,200,600,1500,22500
round_k,1,7,24,112
round_shots,200,200,100,100
round_queries,200,600,1100,15500
round_k,1,5,18,77
round_shots,200,200,100,100
round_queries,200,600,1100,15900
round_k,1,5,18,79
round_shots,200,200,100,100
round_queries,200,600,1100,20300
round_k,1,5,22,101
round_shots,200,100,100,100
round_queries,200,300,1100,17300
round_k,1,5,20,86
round_shots,200,100,100,100
round_queries,200,300,1100,15700
round_k,1,5,16,78
round_shots,300,100,100,100,100
round_queries,300,300,1100,3300,68300
round_k,1,5,16,65,341
round_shots,300,200,100,100
round_queries,300,600,1100,22500
round_k,1,5,23,112
round_shots,400,200,100,100
round_queries,400,600,1100,17700
round_k,1,5,20,88
round_shots,300,200,100,100
round_queries,300,600,1500,19500
round_k,1,7,22,97
round_shots,100,200,100,100
round_queries,100,600,1100,16900
round_k,1,5,18,84
round_shots,200,200,100,100
round_queries,200,600,1100,14300
round_k,1,5,16,71
round_shots,200,200,100,100
round_queries,200,600,1100,18500
round_k,1,5,20,92
round_shots,300,200,100,100
round_queries,300,600,1500,24300
round_k,1,7,28,121
round_shots,300,200,100,100
round_queries,300,600,1100,18700
round_k,1,5,20,93
round_shots,300,200,100,100,100
round_queries,300,600,1100,3300,69700
round_k,1,5,16,68,348
round_shots,200,200,100,100
round_queries,200,600,1500,27100
round_k,1,7,29,135
round_shots,200,200,100,100
round_queries,200,600,1100,14900
round_k,1,5,16,74
round_shots,300,200,100,100
round_queries,300,600,1100,14300
round_k,1,5,16,71
round_shots,100,200,100,100
round_queries,100,600,1100,17300
round_k,1,5,18,86
round_shots,300,100,100,100
round_queries,300,300,1100,16700
round_k,1,5,20,83
round_shots,300,200,100,100
round_queries,300,600,1500,23100
round_k,1,7,25,115
round_shots,300,200,100,100
round_queries,300,600,1100,14300
round_k,1,5,16,71
round_shots,200,300,100,100
round_queries,200,900,1100,15100
round_k,1,5,16,75
round_shots,200,100,100,100
round_queries,200,300,1100,18500
round_k,1,5,20,92
round_shots,100,200,100,100
round_queries,100,600,1100,19100
round_k,1,5,21,95
round_shots,200,200,100,100
round_queries,200,600,1500,18900
round_k,1,7,22,94
round_shots,300,200,100,100
round_queries,300,600,1500,25300
round_k,1,7,28,126
round_shots,200,100,100,100,100
round_queries,200,300,1100,3300,71300
round_k,1,5,16,68,356
round_shots,200,100,100,100
round_queries,200,300,1100,18700
round_k,1,5,20,93
round_shots,200,200,100,100
round_queries,200,600,1100,16300
round_k,1,5,18,81
round_shots,200,200,100,100,100
round_queries,200,600,1100,3300,66900
round_k,1,5,16,66,334
round_shots,300,200,100,100
round_queries,300,600,1100,15100
round_k,1,5,18,75
round_shots,100,200,100,100
round_queries,100,600,1100,16100
round_k,1,5,18,80
round_shots,200,200,100,100
round_queries,200,600,1100,15300
round_k,1,5,18,76
round_shots,300,100,100,100
round_queries,300,300,1100,14300
round_k,1,5,16,71
round_shots,300,200,100,100,100
round_queries,300,600,1100,3300,68900
round_k,1,5,16,68,344
round_shots,200,100,100,100
round_queries,200,300,1100,14300
round_k,1,5,16,71
round_shots,100,200,100,100
round_queries,100,600,1100,16700
round_k,1,5,20,83
round_shots,300,200,100,100
round_queries,300,600,1500,25300
round_k,1,7,27,126
round_shots,200,100,100,100
round_queries,200,300,1100,15300
round_k,1,5,16,76
round_shots,200,200,100,100
round_queries,200,600,1500,28700
round_k,1,7,29,143
round_shots,200,100,100,100
round_queries,200,300,1100,15900
round_k,1,5,18,79
round_shots,300,200,100,100
round_queries,300,600,1500,22500
round_k,1,7,24,112
round_shots,200,200,200,100
round_queries,200,600,2200,27100
round_k,1,5,30,135
round_shots,200,200,200,100
round_queries,200,600,2200,25300
round_k,1,5,28,126
round_shots,300,200,100,100
round_queries,300,600,1500,26900
round_k,1,7,29,134
round_shots,300,200,100,100
round_queries,300,600,1500,28500
round_k,1,7,29,142
round_shots,200,200,100,100
round_queries,200,600,1100,20700
round_k,1,5,22,103
round_shots,100,200,100,100
round_queries,100,600,1100,19900
round_k,1,5,23,99
round_shots,200,200,100,100
round_queries,200,600,1100,18700
round_k,1,5,20,93
round_shots,300,100,100,100
round_queries,300,300,1100,18700
round_k,1,5,20,93
round_shots,300,200,100,100
round_queries,300,600,1100,20100
round_k,1,5,22,100
round_shots,200,200,100,100
round_queries,200,600,1100,14300
round_k,1,5,16,71
round_shots,200,200,100,100
round_queries,200,600,1100,15300
round_k,1,5,18,76
round_shots,300,100,100,100
round_queries,300,300,1100,15500
round_k,1,5,18,77
round_shots,200,200,100,100
round_queries,200,600,1500,28300
round_k,1,7,29,141
round_shots,200,200,100,100
round_queries,200,600,1500,24900
round_k,1,7,27,124
round_shots,200,100,100,100
round_queries,200,300,1100,16300
round_k,1,5,18,81
round_shots,100,200,100,100
round_queries,100,600,1500,22100
round_k,1,7,24,110
round_shots,300,200,100,100
round_queries,300,600,1100,19300
round_k,1,5,21,96
round_shots,300,100,100,100
round_queries,300,300,1100,19500
round_k,1,5,20,97
round_shots,200,200,100,100
round_queries,200,600,1100,18100
round_k,1,5,20,90
round_shots,200,200,100,100
round_queries,200,600,1500,18900
round_k,1,7,22,94
round_shots,300,200,100,100
round_queries,300,600,1500,29700
round_k,1,7,29,148
round_shots,200,200,100,100
round_queries,200,600,1100,19100
round_k,1,5,22,95
round_shots,100,200,100,100
round_queries,100,600,1500,23300
round_k,1,7,24,116
round_shots,300,200,100,100,100
round_queries,300,600,900,3100,60500
round_k,1,4,15,60,302
round_shots,300,200,100,100
round_queries,300,600,1500,26700
round_k,1,7,29,133
round_shots,200,200,100,100,100
round_queries,200,600,1100,3300,75500
round_k,1,5,16,69,377
round_shots,200,100,100,100
round_queries,200,300,1100,20900
round_k,1,5,22,104
round_shots,300,200,100,100
round_queries,300,600,1100,18900
round_k,1,5,20,94
round_shots,200,100,100,100
round_queries,200,300,1100,19300
round_k,1,5,20,96
round_shots,400,200,100,100
round_queries,400,600,1500,21500
round_k,1,7,22,107
round_shots,200,200,100,100
round_queries,200,600,1100,15100
round_k,1,5,18,75
round_shots,400,300,100,100
round_queries,400,900,1500,23700
round_k,1,7,24,118
round_shots,300,100,100,100
round_queries,300,300,1100,19300
round_k,1,5,20,96
round_shots,300,200,100,100
round_queries,300,600,1100,19700
round_k,1,5,20,98
round_shots,300,300,100,100
round_queries,300,900,1100,16300
round_k,1,5,18,81
round_shots,200,100,100,100
round_queries,200,300,1100,16900
round_k,1,5,18,84
round_shots,200,200,100,100
round_queries,200,600,1500,24900
round_k,1,7,27,124
round_shots,200,100,100,100
round_queries,200,300,1100,15900
round_k,1,5,17,79
round_shots,200,200,100,100
round_queries,200,600,1100,16700
round_k,1,5,18,83
round_shots,200,200,100,100
round_queries,200,600,1100,19300
round_k,1,5,21,96
round_shots,300,200,100,100
round_queries,300,600,1500,24500
round_k,1,7,27,122
round_shots,300,200,100,100
round_queries,300,600,1100,16900
round_k,1,5,20,84
round_shots,200,200,100,100
round_queries,200,600,1500,28500
round_k,1,7,29,142
round_shots,200,200,100,100
round_queries,200,600,1100,19700
round_k,1,5,20,98
round_shots,200,200,100,100
round_queries,200,600,1100,19300
round_k,1,5,22,96
round_shots,300,200,100,100
round_queries,300,600,1500,25100
round_k,1,7,27,125
round_shots,200,200,100,100
round_queries,200,600,1100,16500
round_k,1,5,18,82
round_shots,300,200,100,100
round_queries,300,600,1500,28300
round_k,1,7,29,141
round_shots,100,300,100,100
round_queries,100,900,1500,22500
round_k,1,7,25,112
round_shots,400,200,100,100
round_queries,400,600,1100,15900
round_k,1,5,18,79
round_shots,200,200,100,100
round_queries,200,600,1500,24900
round_k,1,7,26,124
round_shots,200,200,100,100
round_queries,200,600,1100,16700
round_k,1,5,18,83
round_shots,100,200,100,100
round_queries,100,600,1500,23100
round_k,1,7,25,115
round_shots,200,200,100,100
round_queries,200,600,1100,15100
round_k,1,5,18,75
round_shots,300,200,100,100
round_queries,300,600,1100,18500
round_k,1,5,20,92
round_shots,200,100,100,100
round_queries,200,300,1100,19300
round_k,1,5,21,96
round_shots,200,200,100,100
round_queries,200,600,1100,15500
round_k,1,5,18,77
round_shots,100,200,100,100
round_queries,100,600,1100,18100
round_k,1,5,20,90
round_shots,300,200,100,100
round_queries,300,600,1100,16300
round_k,1,5,18,81
round_shots,300,200,100,100
round_queries,300,600,1100,15500
round_k,1,5,18,77
round_shots,300,200,100,100
round_queries,300,600,1100,18500
round_k,1,5,20,92
round_shots,200,100,100,100
round_queries,200,300,1100,15300
round_k,1,5,18,76
round_shots,200,100,100,100
round_queries,200,300,1100,19100
round_k,1,5,20,95
round_shots,200,100,100,100
round_queries,200,300,1100,17700
round_k,1,5,20,88
round_shots,300,200,100,100
round_queries,300,600,1100,19700
round_k,1,5,22,98
round_shots,200,200,100,100
round_queries,200,600,1100,19300
round_k,1,5,22,96
round_shots,200,200,200,100
round_queries,200,600,2200,25500
round_k,1,5,28,127
round_shots,100,200,100,100
round_queries,100,600,1100,15900
round_k,1,5,18,79
round_shots,100,200,200,100
round_queries,100,600,2200,24900
round_k,1,5,26,124
round_shots,300,200,100,100
round_queries,300,600,1500,22500
round_k,1,7,25,112
round_shots,200,100,200,100
round_queries,200,300,2200,25300
round_k,1,5,26,126
round_shots,300,100,100,100
round_queries,300,300,1100,18500
round_k,1,5,20,92
round_shots,400,200,200,100
round_queries,400,600,2200,32100
round_k,1,5,33,160
round_shots,200,100,100,100
round_queries,200,300,1100,16700
round_k,1,5,18,83
round_shots,200,200,100,100
round_queries,200,600,1100,17900
round_k,1,5,20,89
round_shots,300,100,100,100
round_queries,300,300,1100,19700
round_k,1,5,20,98
round_shots,100,100,100,100
round_queries,100,300,1100,19300
round_k,1,5,20,96
round_shots,200,200,100,100
round_queries,200,600,1100,20900
round_k,1,5,22,104
round_shots,200,200,100,100
round_queries,200,600,1500,27700
round_k,1,7,29,138
round_shots,200,200,200,100
round_queries,200,600,2200,25500
round_k,1,5,26,127
round_shots,200,200,200,100
round_queries,200,600,2200,26100
round_k,1,5,28,130
round_shots,100,200,100,100
round_queries,100,600,1100,16900
round_k,1,5,20,84
round_shots,200,200,100,100
round_queries,200,600,1500,24700
round_k,1,7,26,123
round_shots,100,200,100,100
round_queries,100,600,1500,26700
round_k,1,7,29,133
round_shots,200,200,100,100
round_queries,200,600,1500,20700
round_k,1,7,24,103
round_shots,200,200,100,100
round_queries,200,600,1100,18700
round_k,1,5,21,93
round_shots,400,200,200,100
round_queries,400,600,2200,21900
round_k,1,5,24,109
round_shots,300,200,100,100
round_queries,300,600,1100,15900
round_k,1,5,18,79
round_shots,200,100,100,100
round_queries,200,300,1100,15100
round_k,1,5,18,75
round_shots,300,200,100,100
round_queries,300,600,1100,16300
round_k,1,5,18,81
round_shots,200,200,100,100
round_queries,200,600,1100,14900
round_k,1,5,18,74
round_shots,300,300,100,100
round_queries,300,900,1500,21900
round_k,1,7,22,109
round_shots,100,200,100,100
round_queries,100,600,1500,21900
round_k,1,7,24,109
round_shots,200,300,100,100
round_queries,200,900,1100,15900
round_k,1,5,18,79
round_shots,100,200,100,100
round_queries,100,600,1100,17300
round_k,1,5,20,86
round_shots,300,200,100,100,100
round_queries,300,600,1100,3300,67700
round_k,1,5,16,64,338
round_shots,300,200,200,100
round_queries,300,600,2200,28300
round_k,1,5,30,141
round_shots,300,200,200,100
round_queries,300,600,2200,23700
round_k,1,5,24,118
round_shots,200,200,100,100
round_queries,200,600,1500,28900
round_k,1,7,29,144
round_shots,300,200,100,100
round_queries,300,600,1500,25500
round_k,1,7,27,127
round_shots,200,200,100,100
round_queries,200,600,1100,20900
round_k,1,5,22,104
round_shots,300,100,100,100
round_queries,300,300,1100,18900
round_k,1,5,20,94
round_shots,200,200,100,100
round_queries,200,600,1100,19100
round_k,1,5,22,95
round_shots,400,100,100,100
round_queries,400,300,1100,15500
round_k,1,5,18,77
round_shots,200,100,100,100
round_queries,200,300,1100,19500
round_k,1,5,22,97
round_shots,300,100,200,100
round_queries,300,300,2200,24900
round_k,1,5,28,124
round_shots,200,100,100,100
round_queries,200,300,1100,16700
round_k,1,5,18,83
round_shots,200,200,200,100
round_queries,200,600,2200,24900
round_k,1,5,28,124
round_shots,300,100,100,100
round_queries,300,500,1900,39500
round_k,2,9,39,197
round_shots,200,100,100,100
round_queries,200,300,1100,15100
round_k,1,5,18,75
round_shots,400,200,100,100
round_queries,400,600,1500,23900
round_k,1,7,26,119
round_shots,200,200,200,100
round_queries,200,600,2200,23700
round_k,1,5,26,118
round_shots,200,200,100,100
round_queries,200,600,1100,18900
round_k,1,5,21,94
round_shots,300,200,100,100
round_queries,300,600,1100,16500
round_k,1,5,18,82
round_shots,200,300,100,100
round_queries,200,900,1100,17300
round_k,1,5,20,86
round_shots,200,200,100,100
round_queries,200,600,1100,16500
round_k,1,5,18,82
round_shots,400,200,200,100
round_queries,400,600,2200,19500
round_k,1,5,22,97
round_shots,300,200,100,100
round_queries,300,600,1100,17900
round_k,1,5,18,89
round_shots,100,100,100,100
round_queries,100,300,1100,17100
round_k,1,5,20,85
round_shots,200,200,100,100
round_queries,200,600,1500,20900
round_k,1,7,24,104
round_shots,200,100,100,100
round_queries,200,300,1100,15900
round_k,1,5,18,79
round_shots,200,100,100,100
round_queries,200,300,1100,19500
round_k,1,5,22,97
round_shots,300,100,100,100
round_queries,300,300,1100,17100
round_k,1,5,18,85
round_shots,400,200,100,100
round_queries,400,600,1100,15500
round_k,1,5,18,77
round_shots,200,200,100,100
round_queries,200,600,1100,20100
round_k,1,5,22,100
round_shots,200,200,100,100
round_queries,200,600,1100,17100
round_k,1,5,18,85
round_shots,400,200,100,100
round_queries,400,600,1500,29100
round_k,1,7,29,145
round_shots,100,200,100,100
round_queries,100,600,1100,18300
round_k,1,5,20,91
round_shots,300,100,200,100
round_queries,300,300,2200,24700
round_k,1,5,28,123
