round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100,100
round_queries,100,300,1100,3500,63700
round_k,1,5,17,64,318
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1100,14500
round_k,1,5,17,72
round_shots,100,200,200,100
round_queries,100,600,1800,18100
round_k,1,4,20,90
round_shots,100,100,100,100
round_queries,100,300,900,14700
round_k,1,4,15,73
round_shots,100,100,100,100,100
round_queries,100,300,900,3300,67900
round_k,1,4,16,68,339
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1100,14900
round_k,1,5,17,74
round_shots,100,100,200,100
round_queries,100,300,1800,16900
round_k,1,4,20,84
round_shots,100,100,200,100
round_queries,100,300,3000,40300
round_k,1,7,43,201
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,200,100
round_queries,100,300,2200,26500
round_k,1,5,28,132
round_shots,100,100,200,100
round_queries,100,300,2200,27900
round_k,1,5,31,139
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,200,100
round_queries,100,300,2600,36500
round_k,1,6,37,182
round_shots,100,100,200,100
round_queries,100,300,2200,24100
round_k,1,5,24,120
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1500,23700
round_k,1,7,28,118
round_shots,100,100,100,100
round_queries,100,300,1100,17300
round_k,1,5,21,86
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1300,15500
round_k,1,6,20,77
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,200,100
round_queries,100,300,2200,30500
round_k,1,5,32,152
round_shots,100,100,100,100
round_queries,100,300,1300,19100
round_k,1,6,20,95
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1100,14500
round_k,1,5,17,72
round_shots,100,100,100,100
round_queries,100,300,1100,16900
round_k,1,5,20,84
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,900,15900
round_k,1,4,18,79
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,200,100
round_queries,100,300,3000,22500
round_k,1,7,25,112
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,900,15100
round_k,1,4,17,75
round_shots,100,100,100,100
round_queries,100,300,1500,23500
round_k,1,7,26,117
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,200,100
round_queries,100,300,2600,34900
round_k,1,6,37,174
round_shots,100,100,100,100
round_queries,100,300,1500,23500
round_k,1,7,25,117
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,200,100
round_queries,100,300,1800,18500
round_k,1,4,21,92
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1100,15900
round_k,1,5,18,79
round_shots,100,100,100,100
round_queries,100,300,1500,39300
round_k,1,7,41,196
round_shots,100,100,100,100
round_queries,100,300,1300,21700
round_k,1,6,24,108
round_shots,100,100,200,100
round_queries,100,300,2200,29700
round_k,1,5,32,148
round_shots,100,100,100,100
round_queries,100,300,1300,21100
round_k,1,6,22,105
round_shots,100,100,100,100
round_queries,100,300,1100,15500
round_k,1,5,17,77
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1500,24100
round_k,1,7,30,120
round_shots,100,100,100,100,100
round_queries,100,300,1100,3500,71500
round_k,1,5,17,67,357
round_shots,100,100,100,100
round_queries,100,300,1300,15500
round_k,1,6,19,77
round_shots,100,100,100,100
round_queries,100,300,1100,15900
round_k,1,5,18,79
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1300,25100
round_k,1,6,26,125
round_shots,100,100,200,100
round_queries,100,300,1800,18300
round_k,1,4,20,91
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1500,25500
round_k,1,7,27,127
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1100,21100
round_k,1,5,22,105
round_shots,100,100,200,100
round_queries,100,300,2200,23900
round_k,1,5,27,119
round_shots,100,100,100,100
round_queries,100,300,1500,23700
round_k,1,7,24,118
round_shots,100,100,200,100
round_queries,100,300,3000,39300
round_k,1,7,43,196
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1500,54300
round_k,1,7,41,271
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,200,100
round_queries,100,300,2200,24700
round_k,1,5,28,123
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1100,19900
round_k,1,5,22,99
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1300,22300
round_k,1,6,24,111
round_shots,100,100,200,100
round_queries,100,300,2600,34900
round_k,1,6,34,174
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,200,100
round_queries,100,300,2200,25700
round_k,1,5,27,128
round_shots,100,100,200,100
round_queries,100,300,3000,21700
round_k,1,7,23,108
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,200,100
round_queries,100,300,2200,25100
round_k,1,5,26,125
round_shots,100,100,200,100
round_queries,100,300,2200,23700
round_k,1,5,25,118
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,200,100
round_queries,100,300,2600,22300
round_k,1,6,23,111
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1300,23300
round_k,1,6,27,116
round_shots,100,100,100,100
round_queries,100,300,1100,19500
round_k,1,5,21,97
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,200,100
round_queries,100,300,2200,27500
round_k,1,5,28,137
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1300,21500
round_k,1,6,23,107
round_shots,100,100,100,100
round_queries,100,300,1500,20900
round_k,1,7,27,104
round_shots,100,100,200,100
round_queries,100,300,2200,24900
round_k,1,5,27,124
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,200,100
round_queries,100,300,2600,31300
round_k,1,6,32,156
round_shots,100,100,100,100
round_queries,100,300,1500,29900
round_k,1,7,32,149
round_shots,100,100,100,100
round_queries,100,300,1500,38100
round_k,1,7,41,190
round_shots,100,100,100,100
round_queries,100,300,1500,29100
round_k,1,7,32,145
round_shots,100,100,200,100
round_queries,100,300,2200,25100
round_k,1,5,26,125
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,200,100
round_queries,100,300,2200,30900
round_k,1,5,33,154
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1300,17900
round_k,1,6,20,89
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,200,100
round_queries,100,300,2200,26900
round_k,1,5,28,134
round_shots,100,100,200,100
round_queries,100,300,2200,23900
round_k,1,5,25,119
round_shots,100,100,200,100
round_queries,100,300,2600,27900
round_k,1,6,31,139
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,55300
round_k,1,4,13,54,276
round_shots,100,100,100,100
round_queries,100,300,1300,22700
round_k,1,6,27,113
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1100,21900
round_k,1,5,29,109
round_shots,100,100,100,100
round_queries,100,300,1300,18700
round_k,1,6,21,93
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,68500
round_k,1,4,14,65,342
round_shots,100,100,200,100
round_queries,100,300,2600,16300
round_k,1,6,21,81
round_shots,100,100,100,100
round_queries,100,300,1100,18300
round_k,1,5,19,91
round_shots,100,100,200,100
round_queries,100,300,2200,23700
round_k,1,5,25,118
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,200,100
round_queries,100,300,2200,26100
round_k,1,5,27,130
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1500,27700
round_k,1,7,31,138
round_shots,100,100,100,100
round_queries,100,300,1300,25900
round_k,1,6,27,129
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,200,100
round_queries,100,300,3000,31300
round_k,1,7,33,156
round_shots,100,100,100,100
round_queries,100,300,1500,28900
round_k,1,7,30,144
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,200,100
round_queries,100,300,3000,37500
round_k,1,7,37,187
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1300,17300
round_k,1,6,24,86
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1500,32500
round_k,1,7,32,162
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,200,100
round_queries,100,300,2600,31300
round_k,1,6,32,156
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1100,19700
round_k,1,5,21,98
round_shots,100,100,200,100
round_queries,100,300,3000,52100
round_k,1,7,43,260
round_shots,100,100,100,100
round_queries,100,300,1100,16500
round_k,1,5,20,82
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,200,100
round_queries,100,300,2200,28700
round_k,1,5,29,143
round_shots,100,100,100,100
round_queries,100,300,900,15100
round_k,1,4,17,75
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,200,100
round_queries,100,300,3000,38900
round_k,1,7,40,194
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,65900
round_k,1,4,14,63,329
round_shots,100,100,100,100
round_queries,100,300,1300,20300
round_k,1,6,23,101
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,200,100
round_queries,100,300,2200,28500
round_k,1,5,29,142
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,900,14300
round_k,1,4,16,71
round_shots,100,100,100,100
round_queries,100,300,1100,16900
round_k,1,5,20,84
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100,100
round_queries,100,300,900,3300,73500
round_k,1,4,16,70,367
round_shots,100,100,200,100
round_queries,100,300,3000,23300
round_k,1,7,26,116
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,200,100
round_queries,100,300,2200,29300
round_k,1,5,30,146
round_shots,100,100,100,100
round_queries,100,300,1100,18500
round_k,1,5,19,92
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1100,16300
round_k,1,5,18,81
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1300,20300
round_k,1,6,22,101
round_shots,100,100,200,100
round_queries,100,300,2600,17500
round_k,1,6,22,87
round_shots,100,100,100,100
round_queries,100,300,1100,18900
round_k,1,5,20,94
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100,100
round_queries,100,300,1100,3500,73700
round_k,1,5,17,68,368
round_shots,100,100,100,100
round_queries,100,300,1300,24300
round_k,1,6,27,121
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1100,21300
round_k,1,5,23,106
round_shots,100,100,100,100
round_queries,100,300,1500,25100
