round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,700,300,200,100,100,100,100
round_queries,200,600,6300,8100,16200,35100,118900,421100,5001900
round_k,1,4,13,40,175,594,2105,7265,25009
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,400,300,200,100,100,100
round_queries,200,600,3600,12300,31400,64900,221300,3451500
round_k,1,4,20,78,324,1106,4135,17257
round_shots,200,200,400,200,200,200,100,100
round_queries,200,600,3600,8600,34600,138200,231500,2752700
round_k,1,4,21,86,345,1157,3696,13763
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,200,100,100,100,100,100
round_queries,200,600,1800,5400,10100,32100,107100,369500,6273300
round_k,1,4,13,50,160,535,1847,7376,31366
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,500,200,200,100,100,100
round_queries,200,600,4500,9000,31000,64500,220900,2848300
round_k,1,4,22,77,322,1104,3458,14241
round_shots,200,200,200,200,100,100,100,100,100
round_queries,200,600,1800,6600,11700,35300,114900,345700,4579100
round_k,1,4,16,58,176,574,1728,5769,22895
round_shots,200,200,400,200,200,100,100,100
round_queries,200,600,3600,8200,30200,57100,187900,2923900
round_k,1,4,20,75,285,939,3523,14619
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,700,300,200,100,100,100
round_queries,200,600,6300,8100,19800,40900,134900,1949900
round_k,1,4,13,49,204,674,2430,9749
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,500,300,100,100,100,100,100
round_queries,200,600,4500,8100,10700,32700,105500,385300,3673900
round_k,1,4,13,53,163,527,1926,6094,18369
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,300,200,100,100,100
round_queries,200,600,1800,9300,27400,54100,180500,2767100
round_k,1,4,15,68,270,902,3125,13835
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,800,300,100,200,100,100,100
round_queries,200,600,7200,8100,8900,53400,113900,418900,7090300
round_k,1,4,13,44,133,569,2094,7994,35451
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,500,300,200,100,100,100,100
round_queries,200,600,4500,8100,18200,41300,128700,452300,7917700
round_k,1,4,13,45,206,643,2261,8896,39588
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,600,300,200,100,100,100
round_queries,200,600,1800,17400,26100,52200,115300,362100,4429500
round_k,1,4,14,43,130,576,1810,6537,22147
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,600,400,200,100,300,100,100
round_queries,200,600,5400,10800,17000,33700,316500,405500,5261300
round_k,1,4,13,42,168,527,2027,6412,26306
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,700,400,200,100,200,100
round_queries,200,600,6300,10800,17400,34500,221400,2010500
round_k,1,4,13,43,172,553,2025,10052
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,200,100,200,100,200,100
round_queries,200,600,1800,5800,12500,75800,161100,1103400,7705300
round_k,1,4,14,62,189,805,2758,11937,38526
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,300,300,100,200,100,100,100
round_queries,200,600,2700,8100,10100,60600,128900,404500,6950900
round_k,1,4,13,50,151,644,2022,8061,34754
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,600,200,100,100,100,100
round_queries,200,600,5400,9400,20500,64300,212700,3236500
round_k,1,4,23,102,321,1063,3975,16182
round_shots,200,200,400,200,200,100,100,100
round_queries,200,600,3600,7800,32200,70100,244700,3927300
round_k,1,4,19,80,350,1223,4668,19636
round_shots,200,200,300,300,200,100,100,100
round_queries,200,600,2700,10500,26200,46900,156900,2564700
round_k,1,4,17,65,234,784,2741,12823
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,500,300,200,300,100,100,100
round_queries,200,600,4500,8100,20200,122100,145500,494500,6829900
round_k,1,4,13,50,203,727,2472,9194,34149
round_shots,200,200,500,200,200,100,100,100
round_queries,200,600,4500,9000,29800,57100,195700,2699500
round_k,1,4,22,74,285,978,3617,13497
round_shots,200,200,500,200,100,100,100,100
round_queries,200,600,4500,8600,17700,53700,188300,2757300
round_k,1,4,21,88,268,941,3341,13786
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,500,200,200,100,100,100
round_queries,200,600,4500,9000,36200,77500,277300,4580300
round_k,1,4,22,90,387,1386,5411,22901
round_shots,200,300,200,200,100,100,100,100,100
round_queries,200,900,1800,5400,10300,30900,95900,331100,4081700
round_k,1,4,13,51,154,479,1655,5651,20408
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,300,200,100,100,200,100
round_queries,200,600,1800,8700,26200,52500,171500,1069800,8598900
round_k,1,4,14,65,262,857,2674,8502,42994
round_shots,200,300,200,200,100,100,100,100,100
round_queries,200,900,1800,5800,10500,31500,95700,342300,5299900
round_k,1,4,14,52,157,478,1711,6736,26499
round_shots,200,200,700,400,200,100,100,100,100
round_queries,200,600,6300,10800,16200,26700,82500,296300,4755900
round_k,1,4,13,40,133,412,1481,5520,23779
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,500,200,200,100,100,100
round_queries,200,600,4500,9000,31800,70300,241700,3359700
round_k,1,4,22,79,351,1208,4346,16798
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,300,200,200,200,200,100
round_queries,200,600,2700,5800,20200,79000,271400,2209900
round_k,1,4,14,50,197,678,3051,11049
round_shots,200,200,700,200,100,100,200,100
round_queries,200,600,6300,9800,16700,50300,345400,3129900
round_k,1,4,24,83,251,863,3738,15649
round_shots,200,200,600,300,200,100,200,100
round_queries,200,600,5400,14700,30600,56300,374200,2535500
round_k,1,4,24,76,281,935,3750,12677
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,400,400,200,200,100,100
round_queries,200,600,3600,16400,30200,112600,174100,2770100
round_k,1,4,20,75,281,870,2736,13850
round_shots,200,300,200,200,200,100,100,100,100
round_queries,200,900,1800,5800,23800,50700,161900,506900,8271300
round_k,1,4,14,59,253,809,2534,9196,41356
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,700,200,100,100,200,200
round_queries,200,600,6300,10200,20500,64700,399000,5528600
round_k,1,4,25,102,323,997,4000,13821
round_shots,200,200,200,300,200,200,100,100
round_queries,200,600,1800,8100,23000,97000,166700,2379700
round_k,1,4,13,57,242,833,3051,11898
round_shots,200,200,300,300,200,100,100,100
round_queries,200,600,2700,8100,24200,55100,185500,2238300
round_k,1,4,13,60,275,927,2840,11191
round_shots,200,200,400,200,100,200,100,100
round_queries,200,600,3600,8200,15900,95800,205700,3056900
round_k,1,4,20,79,239,1028,3878,15284
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,800,200,100,100,100,200,100
round_queries,200,600,7200,5400,8100,24300,78900,550600,3105500
round_k,1,4,13,40,121,394,1376,4998,15527
round_shots,200,200,300,300,200,100,100,100
round_queries,200,600,2700,8100,24200,49100,160700,2477300
round_k,1,4,13,60,245,803,2994,12386
round_shots,200,200,200,200,100,100,200,100,100
round_queries,200,600,1800,5800,10700,32300,205000,468100,7806300
round_k,1,4,14,53,161,512,2340,8845,39031
round_shots,200,200,300,200,200,100,300,100
round_queries,200,600,2700,7000,27400,44300,442500,2515100
round_k,1,4,17,68,221,737,2717,12575
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,500,300,200,100,100,100
round_queries,200,600,4500,8100,19400,43300,148900,2034100
round_k,1,4,13,48,216,744,2702,10170
round_shots,200,200,200,300,200,100,100,100,100
round_queries,200,600,1800,8700,17800,36900,113700,399700,5265900
round_k,1,4,14,44,184,568,1998,7010,26329
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,600,200,100,100,200,100,100
round_queries,200,600,5400,9800,16100,48500,310600,510500,6354100
round_k,1,4,24,80,242,776,2552,9283,31770
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,300,300,200,200,100,100
round_queries,200,600,2700,8100,23800,95000,204100,3246900
round_k,1,4,13,59,237,1020,3860,16234
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,300,100,100,100,100
round_queries,200,600,1800,8100,11700,35500,112700,2037700
round_k,1,4,13,58,177,563,2046,10188
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,200,100,100,100,100,100
round_queries,200,600,1800,5400,8500,25900,83700,292300,3498500
round_k,1,4,13,42,129,418,1461,5473,17492
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,700,200,100,100,100
round_queries,200,600,1800,20300,33400,71300,232300,3493500
round_k,1,4,14,83,356,1161,4461,17467
round_shots,200,200,300,300,200,100,100,100,100
round_queries,200,600,2700,8100,23400,52700,164300,591100,7020700
round_k,1,4,13,58,263,821,2955,8873,35103
round_shots,200,200,200,200,200,400,300,100
round_queries,200,600,1800,5800,19400,151600,449700,2558900
round_k,1,4,14,48,189,749,2764,12794
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,700,200,200,100,100,100
round_queries,200,600,6300,10200,32600,56900,188300,2737300
round_k,1,4,25,81,284,941,3494,13686
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
